
== check python ===================================================
python version: 3.6.7
python branch: 
python build version: ('default', 'Oct 22 2018 11:32:17')
python compiler version: GCC 8.2.0
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020
os release version: 4.15.0-112-generic
os platform: Linux-4.15.0-112-generic-x86_64-with-Ubuntu-18.04-bionic
linux distribution: ('Ubuntu', '18.04', 'bionic')
linux os distribution: ('Ubuntu', '18.04', 'bionic')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='kdu-gpu', release='4.15.0-112-generic', version='#113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020', machine='x86_64', processor='x86_64')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                1.14.5
protobuf             3.8.0
tensorflow-estimator 1.14.0
tensorflow-gpu       1.14.0

== check for virtualenv =========================================
True

== tensorflow import ============================================
tf.version.VERSION = 1.14.0
tf.version.GIT_VERSION = v1.14.0-rc1-22-gaf24dc91b5
tf.version.COMPILER_VERSION = 4.8.5
Sanity check: array([1], dtype=int32)
     21336:	find library=libc.so.6 [0]; searching
     21336:	 search path=/usr/local/cuda-10.0/lib64/tls/x86_64/x86_64:/usr/local/cuda-10.0/lib64/tls/x86_64:/usr/local/cuda-10.0/lib64/tls/x86_64:/usr/local/cuda-10.0/lib64/tls:/usr/local/cuda-10.0/lib64/x86_64/x86_64:/usr/local/cuda-10.0/lib64/x86_64:/usr/local/cuda-10.0/lib64/x86_64:/usr/local/cuda-10.0/lib64:/usr/local/cuda-10.1/lib64/tls/x86_64/x86_64:/usr/local/cuda-10.1/lib64/tls/x86_64:/usr/local/cuda-10.1/lib64/tls/x86_64:/usr/local/cuda-10.1/lib64/tls:/usr/local/cuda-10.1/lib64/x86_64/x86_64:/usr/local/cuda-10.1/lib64/x86_64:/usr/local/cuda-10.1/lib64/x86_64:/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.0/lib64/tls/x86_64/x86_64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.0/lib64/tls/x86_64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.0/lib64/tls/x86_64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.0/lib64/tls/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.0/lib64/x86_64/x86_64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.0/lib64/x86_64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.0/lib64/x86_64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.0/lib64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.1/lib64/tls/x86_64/x86_64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.1/lib64/tls/x86_64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.1/lib64/tls/x86_64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.1/lib64/tls/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.1/lib64/x86_64/x86_64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.1/lib64/x86_64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.1/lib64/x86_64/libc.so.6
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libc.so.6
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     21336:	
     21336:	find library=libpthread.so.0 [0]; searching
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libpthread.so.0
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     21336:	
     21336:	find library=libdl.so.2 [0]; searching
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libdl.so.2
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     21336:	
     21336:	find library=libutil.so.1 [0]; searching
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libutil.so.1
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/lib/x86_64-linux-gnu/libutil.so.1
     21336:	
     21336:	find library=libexpat.so.1 [0]; searching
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libexpat.so.1
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/lib/x86_64-linux-gnu/libexpat.so.1
     21336:	
     21336:	find library=libz.so.1 [0]; searching
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libz.so.1
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
     21336:	
     21336:	find library=libm.so.6 [0]; searching
     21336:	 search path=/usr/local/cuda-10.1/lib64		(LD_LIBRARY_PATH)
     21336:	  trying file=/usr/local/cuda-10.1/lib64/libm.so.6
     21336:	 search cache=/etc/ld.so.cache
     21336:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     21336:	
     21336:	
     21336:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     21336:	
     21336:	
     21336:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     21336:	
     21336:	
     21336:	calling init: /lib/x86_64-linux-gnu/libm.so.6
     21336:	
     21336:	
     21336:	calling init: /lib/x86_64-linux-gnu/libz.so.1
     21336:	
     21336:	
     21336:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
     21336:	
     21336:	
